Rootfinding methods for the equation xe^(-1_x^2)=0
Newtons method
iteration	root		error
3		-0.4823009183	0.0353981634	2.234514e-01
4		-0.2234513775	0.0353981634	9.402661e-02
5		-0.0940266070	0.0353981634	2.931422e-02
6		-0.0940266070	-0.0293142218	6.167041e-02
7		-0.0616704144	-0.0293142218	4.549232e-02
8		-0.0454923181	-0.0293142218	3.740327e-02
9		-0.0374032700	-0.0293142218	3.335875e-02
10		-0.0374032700	-0.0333587459	3.538101e-02
11		-0.0374032700	-0.0353810079	3.639214e-02
12		-0.0374032700	-0.0363921389	3.689770e-02
13		-0.0368977045	-0.0363921389	3.664492e-02
14		-0.0368977045	-0.0366449217	3.677131e-02
15		-0.0367713131	-0.0366449217	3.670812e-02
16		-0.0367713131	-0.0367081174	3.673972e-02
17		-0.0367397152	-0.0367081174	3.672392e-02
18		-0.0367239163	-0.0367081174	3.671602e-02
19		-0.0367160169	-0.0367081174	3.671207e-02
20		-0.0367160169	-0.0367120671	3.671404e-02
21		-0.0367160169	-0.0367140420	3.671503e-02
22		-0.0367160169	-0.0367150294	3.671552e-02
23		-0.0367155231	-0.0367150294	3.671528e-02
24		-0.0367152763	-0.0367150294	3.671515e-02
25		-0.0367152763	-0.0367151528	3.671521e-02
26		-0.0367152146	-0.0367151528	3.671518e-02
27		-0.0367151837	-0.0367151528	3.671517e-02
28		-0.0367151837	-0.0367151683	3.671518e-02
29		-0.0367151837	-0.0367151760	3.671518e-02
30		-0.0367151798	-0.0367151760	3.671518e-02
31		-0.0367151798	-0.0367151779	3.671518e-02
32		-0.0367151789	-0.0367151779	3.671518e-02
33		-0.0367151789	-0.0367151784	3.671518e-02
34		-0.0367151786	-0.0367151784	3.671518e-02
35		-0.0367151785	-0.0367151784	3.671518e-02
36		-0.0367151785	-0.0367151784	3.671518e-02


Secant method
iteration	root		error
0		1.0707963268	1.070796e+00
1		0.6806042728	6.806043e-01
2		0.5526129794	5.526130e-01
3		0.4794113894	4.794114e-01
4		0.4299971336	4.299971e-01
5		0.3936085118	3.936085e-01
6		0.3653101856	3.653102e-01
7		0.3424593249	3.424593e-01
8		0.3234901245	3.234901e-01
9		0.3074057546	3.074058e-01
10		0.2935364091	2.935364e-01
11		0.2814126426	2.814126e-01
12		0.2706940937	2.706941e-01
13		0.2611270145	2.611270e-01
14		0.2525177602	2.525178e-01
15		0.2447155886	2.447156e-01
16		0.2376011313	2.376011e-01
17		0.2310784456	2.310784e-01
18		0.2250694023	2.250694e-01
19		0.2195096363	2.195096e-01
20		0.2143455713	2.143456e-01
21		0.2095321952	2.095322e-01
22		0.2050313731	2.050314e-01
23		0.2008105498	2.008105e-01
24		0.1968417403	1.968417e-01
25		0.1931007350	1.931007e-01
26		0.1895664679	1.895665e-01
27		0.1862205094	1.862205e-01
28		0.1830466562	1.830467e-01
29		0.1800305966	1.800306e-01
30		0.1771596347	1.771596e-01
31		0.1744224635	1.744225e-01
32		0.1718089744	1.718090e-01
33		0.1693100993	1.693101e-01
34		0.1669176758	1.669177e-01
35		0.1646243345	1.646243e-01
36		0.1624234022	1.624234e-01
37		0.1603088198	1.603088e-01
38		0.1582750707	1.582751e-01
39		0.1563171208	1.563171e-01
40		0.1544303646	1.544304e-01
41		0.1526105797	1.526106e-01
42		0.1508538870	1.508539e-01
43		0.1491567152	1.491567e-01
44		0.1475157700	1.475158e-01
45		0.1459280074	1.459280e-01
46		0.1443906096	1.443906e-01
47		0.1429009636	1.429010e-01
48		0.1414566428	1.414566e-01
49		0.1400553899	1.400554e-01
50		0.1386951022	1.386951e-01
51		0.1373738181	1.373738e-01
52		0.1360897051	1.360897e-01
53		0.1348410495	1.348410e-01
54		0.1336262461	1.336262e-01
55		0.1324437897	1.324438e-01
56		0.1312922674	1.312923e-01
57		0.1301703513	1.301704e-01
58		0.1290767920	1.290768e-01
59		0.1280104129	1.280104e-01
60		0.1269701046	1.269701e-01
61		0.1259548201	1.259548e-01
62		0.1249635705	1.249636e-01
63		0.1239954208	1.239954e-01
64		0.1230494863	1.230495e-01
65		0.1221249287	1.221249e-01
66		0.1212209539	1.212210e-01
67		0.1203368081	1.203368e-01
68		0.1194717758	1.194718e-01
69		0.1186251773	1.186252e-01
70		0.1177963660	1.177964e-01
71		0.1169847269	1.169847e-01
72		0.1161896743	1.161897e-01
73		0.1154106501	1.154107e-01
74		0.1146471222	1.146471e-01
75		0.1138985828	1.138986e-01
76		0.1131645473	1.131645e-01
77		0.1124445528	1.124446e-01
78		0.1117381566	1.117382e-01
79		0.1110449355	1.110449e-01
80		0.1103644845	1.103645e-01
81		0.1096964158	1.096964e-01
82		0.1090403580	1.090404e-01
83		0.1083959549	1.083960e-01
84		0.1077628651	1.077629e-01
85		0.1071407611	1.071408e-01
86		0.1065293284	1.065293e-01
87		0.1059282651	1.059283e-01
88		0.1053372809	1.053373e-01
89		0.1047560971	1.047561e-01
90		0.1041844454	1.041844e-01
91		0.1036220678	1.036221e-01
92		0.1030687159	1.030687e-01
93		0.1025241507	1.025242e-01
94		0.1019881417	1.019881e-01
95		0.1014604671	1.014605e-01
96		0.1009409128	1.009409e-01
97		0.1004292725	1.004293e-01
98		0.0999253470	9.992535e-02
99		0.0994289443	9.942894e-02
100		0.0989398788	9.893988e-02
101		0.0984579713	9.845797e-02
102		0.0979830488	9.798305e-02
103		0.0975149441	9.751494e-02
104		0.0970534952	9.705350e-02
105		0.0965985460	9.659855e-02
106		0.0961499450	9.614995e-02
107		0.0957075459	9.570755e-02
108		0.0952712069	9.527121e-02
109		0.0948407908	9.484079e-02
110		0.0944161647	9.441616e-02
111		0.0939971998	9.399720e-02
112		0.0935837713	9.358377e-02
113		0.0931757583	9.317576e-02
114		0.0927730434	9.277304e-02
115		0.0923755129	9.237551e-02
116		0.0919830564	9.198306e-02
117		0.0915955667	9.159557e-02
118		0.0912129399	9.121294e-02
119		0.0908350751	9.083508e-02
120		0.0904618741	9.046187e-02
121		0.0900932418	9.009324e-02
122		0.0897290856	8.972909e-02
123		0.0893693157	8.936932e-02
124		0.0890138444	8.901384e-02
125		0.0886625870	8.866259e-02
126		0.0883154607	8.831546e-02
127		0.0879723851	8.797239e-02
128		0.0876332819	8.763328e-02
129		0.0872980751	8.729808e-02
130		0.0869666906	8.696669e-02
131		0.0866390561	8.663906e-02
132		0.0863151014	8.631510e-02
133		0.0859947582	8.599476e-02
134		0.0856779597	8.567796e-02
135		0.0853646411	8.536464e-02
136		0.0850547389	8.505474e-02
137		0.0847481917	8.474819e-02
138		0.0844449391	8.444494e-02
139		0.0841449226	8.414492e-02
140		0.0838480849	8.384808e-02
141		0.0835543704	8.355437e-02
142		0.0832637245	8.326372e-02
143		0.0829760941	8.297609e-02
144		0.0826914276	8.269143e-02
145		0.0824096742	8.240967e-02
146		0.0821307845	8.213078e-02
147		0.0818547105	8.185471e-02
148		0.0815814049	8.158140e-02
149		0.0813108217	8.131082e-02
150		0.0810429161	8.104292e-02
151		0.0807776442	8.077764e-02
152		0.0805149630	8.051496e-02
153		0.0802548307	8.025483e-02
154		0.0799972061	7.999721e-02
155		0.0797420494	7.974205e-02
156		0.0794893213	7.948932e-02
157		0.0792389835	7.923898e-02
158		0.0789909985	7.899100e-02
159		0.0787453297	7.874533e-02
160		0.0785019412	7.850194e-02
161		0.0782607980	7.826080e-02
162		0.0780218656	7.802187e-02
163		0.0777851107	7.778511e-02
164		0.0775505001	7.755050e-02
165		0.0773180018	7.731800e-02
166		0.0770875842	7.708758e-02
167		0.0768592164	7.685922e-02
168		0.0766328682	7.663287e-02
169		0.0764085100	7.640851e-02
170		0.0761861128	7.618611e-02
171		0.0759656482	7.596565e-02
172		0.0757470884	7.574709e-02
173		0.0755304059	7.553041e-02
174		0.0753155742	7.531557e-02
175		0.0751025669	7.510257e-02
176		0.0748913585	7.489136e-02
177		0.0746819237	7.468192e-02
178		0.0744742377	7.447424e-02
179		0.0742682765	7.426828e-02
180		0.0740640162	7.406402e-02
181		0.0738614336	7.386143e-02
182		0.0736605057	7.366051e-02
183		0.0734612102	7.346121e-02
184		0.0732635251	7.326353e-02
185		0.0730674288	7.306743e-02
186		0.0728729001	7.287290e-02
187		0.0726799182	7.267992e-02
188		0.0724884627	7.248846e-02
189		0.0722985137	7.229851e-02
190		0.0721100513	7.211005e-02
191		0.0719230564	7.192306e-02
192		0.0717375100	7.173751e-02
193		0.0715533935	7.155339e-02
194		0.0713706885	7.137069e-02
195		0.0711893772	7.118938e-02
196		0.0710094418	7.100944e-02
197		0.0708308651	7.083087e-02
198		0.0706536301	7.065363e-02
199		0.0704777200	7.047772e-02
200		0.0703031183	7.030312e-02
